sfid|label
a1Q2X00000XcAcwUAF|0.0
a1Q7R00000ZWGilUAH|0.0
a1Q2X00000XcXBUUA3|1.0
a1Q7R00000a3GGvUAM|0.0
a1Q7R00000ZWWU5UAP|0.0
a1Q7R00000a30hHUAQ|0.0
a1Q7R00000a2vjhUAA|0.0
a1Q7R00000a2koWUAQ|0.0
a1Q7R00000ZWJvQUAX|0.0
a1Q7R00000ZWPUxUAP|0.0
a1Q7R00000a3D3UUAU|0.0
a1Q7R00000a3HrsUAE|0.0
a1Q2X00000ZBRCnUAP|0.0
a1Q7R00000a2nuNUAQ|0.0
a1Q7R00000a38QiUAI|0.0
a1Q2X00000Z6k8GUAR|0.0
a1Q2X00000Z6pPwUAJ|0.0
a1Q7R00000a30KrUAI|0.0
a1Q7R00000a309jUAA|0.0
a1Q7R00000a32oKUAQ|0.0
a1Q7R00000a34lrUAA|0.0
a1Q7R00000ejU5IUAU|1.0
a1Q2X00000ZWCmjUAH|0.0
a1Q7R00000a36B7UAI|0.0
a1Q7R00000a2qtcUAA|0.0
a1Q7R00000a3B3wUAE|0.0
a1Q7R00000a3FHnUAM|0.0
a1Q7R00000a3CLIUA2|0.0
a1Q7R00000ZWRBNUA5|0.0
a1Q7R00000a39OYUAY|0.0
a1Q7R00000a3DLnUAM|0.0
a1Q2X00000ZEWauUAH|0.0
a1Q7R00000a2vjSUAQ|0.0
a1Q7R00000ZWNJEUA5|1.0
a1Q7R00000ZWR1rUAH|1.0
a1Q7R00000ZWU1zUAH|0.0
a1Q7R00000ZWWnMUAX|0.0
a1Q7R00000ZWWSnUAP|0.0
a1Q7R00000ZWX80UAH|0.0
a1Q2X00000XbtYnUAJ|0.0
a1Q2X00000ZEc1HUAT|1.0
a1Q2X00000ZEVtgUAH|0.0
a1Q2X00000ZEn4fUAD|0.0
a1Q2X00000ZEWFcUAP|0.0
a1Q7R00000ZWFTGUA5|0.0
a1Q2X00000ZEWthUAH|0.0
a1Q2X00000ZEWVVUA5|0.0
a1Q7R00000ZWO6kUAH|0.0
a1Q2X00000ZAVGJUA5|0.0
a1Q2X00000ZWCEhUAP|0.0
a1Q7R00000ZWFesUAH|0.0
a1Q7R00000ZWLWnUAP|0.0
a1Q2X00000XcSH4UAN|0.0
a1Q2X00000ZEWocUAH|0.0
a1Q2X00000ZWC0fUAH|0.0
a1Q7R00000ZWGdqUAH|0.0
a1Q7R00000ZWRvkUAH|0.0
a1Q7R00000ZWRzSUAX|0.0
a1Q2X00000XbgXKUAZ|0.0
